timestamp,open,high,low,close,volume
2025-05-27 13:00:00,1.4088e-05,1.4319e-05,1.3909e-05,1.3973e-05,82547645522.51003
2025-05-27 14:00:00,1.3968e-05,1.406e-05,1.3759e-05,1.3923e-05,48973837249.0
2025-05-27 15:00:00,1.3926e-05,1.4036e-05,1.3842e-05,1.4007e-05,31383938737.0
2025-05-27 16:00:00,1.4011e-05,1.4224e-05,1.3838e-05,1.4075e-05,54062119752.0
2025-05-27 17:00:00,1.4074e-05,1.4238e-05,1.3991e-05,1.4102e-05,53594685176.0
2025-05-27 18:00:00,1.4102e-05,1.4177e-05,1.3994e-05,1.4044e-05,34642450581.0
2025-05-27 19:00:00,1.4035e-05,1.4038e-05,1.3932e-05,1.3993e-05,35141645027.0
2025-05-27 20:00:00,1.3996e-05,1.4057e-05,1.3964e-05,1.4005e-05,18009268055.0
2025-05-27 21:00:00,1.4e-05,1.4051e-05,1.3781e-05,1.3863e-05,29237262594.0
2025-05-27 22:00:00,1.3865e-05,1.393e-05,1.3755e-05,1.3892e-05,20507209807.0
2025-05-27 23:00:00,1.3891e-05,1.3941e-05,1.383e-05,1.3897e-05,16312502192.0
2025-05-28 00:00:00,1.3893e-05,1.4068e-05,1.3734e-05,1.4053e-05,29922892711.0
2025-05-28 01:00:00,1.4054e-05,1.4099e-05,1.3807e-05,1.3819e-05,33945645599.46561
2025-05-28 02:00:00,1.3826e-05,1.3826e-05,1.3634e-05,1.3768e-05,38306174358.0
2025-05-28 03:00:00,1.3766e-05,1.3915e-05,1.3736e-05,1.3876e-05,17862750436.0
2025-05-28 04:00:00,1.3873e-05,1.396e-05,1.3793e-05,1.3912e-05,28959257632.0
2025-05-28 05:00:00,1.3915e-05,1.394e-05,1.381e-05,1.3885e-05,37219101771.0
2025-05-28 06:00:00,1.388e-05,1.388e-05,1.3704e-05,1.3713e-05,24149912305.0
2025-05-28 07:00:00,1.3712e-05,1.3796e-05,1.3687e-05,1.3725e-05,14896383230.0
2025-05-28 08:00:00,1.3724e-05,1.3803e-05,1.3642e-05,1.3758e-05,35392803896.0
2025-05-28 09:00:00,1.3764e-05,1.3764e-05,1.3582e-05,1.3651e-05,25859489089.0
2025-05-28 10:00:00,1.3647e-05,1.3754e-05,1.3543e-05,1.3737e-05,30766258114.0
2025-05-28 11:00:00,1.3738e-05,1.3867e-05,1.3723e-05,1.3842e-05,20883390380.0
2025-05-28 12:00:00,1.3845e-05,1.4044e-05,1.3791e-05,1.4026e-05,64001650909.0
2025-05-28 13:00:00,1.404e-05,1.418e-05,1.3882e-05,1.3913e-05,79325737505.0
2025-05-28 14:00:00,1.3905e-05,1.3947e-05,1.3588e-05,1.3626e-05,58069131915.0
2025-05-28 15:00:00,1.3624e-05,1.3735e-05,1.3411e-05,1.3525e-05,55160851809.0
2025-05-28 16:00:00,1.3532e-05,1.3726e-05,1.3532e-05,1.3699e-05,40379495145.0
2025-05-28 17:00:00,1.3702e-05,1.3817e-05,1.3596e-05,1.3691e-05,21522805704.0
2025-05-28 18:00:00,1.369e-05,1.3693e-05,1.3646e-05,1.3654e-05,1633424434.0
